index,name,size,type,alignment,armor_class_type,armor_class_value,hit_points,hit_dice,strength,dexterity,constitution,intelligence,wisdom,charisma,languages,challenge_rating,proficiency_bonus,xp,image,speed_walk,speed_swim,proficiency_saving_throw_con,proficiency_saving_throw_int,proficiency_saving_throw_wis,proficiency_skill_history,proficiency_skill_perception,proficiency_skill_medicine,proficiency_skill_religion,speed_fly,proficiency_saving_throw_dex,proficiency_saving_throw_cha,proficiency_skill_stealth,speed_burrow,proficiency_skill_persuasion,proficiency_skill_insight,speed_climb,proficiency_skill_deception,proficiency_skill_arcana,speed_hover,proficiency_skill_athletics,proficiency_skill_acrobatics,proficiency_saving_throw_str,proficiency_skill_survival,proficiency_skill_investigation,proficiency_skill_nature,proficiency_skill_intimidation,proficiency_skill_performance
aboleth,Aboleth,Large,aberration,lawful evil,,,135,18d10,21,9,15,18,15,18,"Deep Speech, telepathy 120 ft.",10,4,5900,/api/images/monsters/aboleth.png,10 ft.,40 ft.,6,8,6,12,10,,,,,,,,,,,,,,,,,,,,,
acolyte,Acolyte,Medium,humanoid,any alignment,,,9,2d8,10,10,10,10,14,11,any one language (usually Common),0.25,2,50,/api/images/monsters/acolyte.png,30 ft.,,,,,,,4,2,,,,,,,,,,,,,,,,,,,
adult-black-dragon,Adult Black Dragon,Huge,dragon,chaotic evil,,,195,17d12,23,14,21,14,13,17,"Common, Draconic",14,5,11500,/api/images/monsters/adult-black-dragon.png,40 ft.,40 ft.,10,,6,,11,,,80 ft.,7,8,7,,,,,,,,,,,,,,,
adult-blue-dragon,Adult Blue Dragon,Huge,dragon,lawful evil,,,225,18d12,25,10,23,16,15,19,"Common, Draconic",16,5,15000,,40 ft.,,11,,7,,12,,,80 ft.,5,9,5,30 ft.,,,,,,,,,,,,,,
adult-brass-dragon,Adult Brass Dragon,Huge,dragon,chaotic good,,,172,15d12,23,10,21,14,13,17,"Common, Draconic",13,5,10000,,40 ft.,,10,,6,7,11,,,80 ft.,5,8,5,40 ft.,8,,,,,,,,,,,,,
adult-bronze-dragon,Adult Bronze Dragon,Huge,dragon,lawful good,,,212,17d12,25,10,23,16,15,19,"Common, Draconic",15,5,13000,,40 ft.,40 ft.,11,,7,,12,,,80 ft.,5,9,5,,,7,,,,,,,,,,,,
adult-copper-dragon,Adult Copper Dragon,Huge,dragon,chaotic good,,,184,16d12,23,12,21,18,15,17,"Common, Draconic",14,5,11500,,40 ft.,,10,,7,,12,,,80 ft.,6,8,6,,,,40 ft.,8,,,,,,,,,,
adult-gold-dragon,Adult Gold Dragon,Huge,dragon,lawful good,,,256,19d12,27,14,25,16,15,24,"Common, Draconic",17,6,18000,,40 ft.,40 ft.,13,,8,,14,,,80 ft.,8,13,8,,13,8,,,,,,,,,,,,
adult-green-dragon,Adult Green Dragon,Huge,dragon,lawful evil,,,207,18d12,23,12,21,18,15,17,"Common, Draconic",15,5,13000,,40 ft.,40 ft.,10,,7,,12,,,80 ft.,6,8,6,,8,7,,8,,,,,,,,,,
adult-red-dragon,Adult Red Dragon,Huge,dragon,chaotic evil,,,256,19d12,27,10,25,16,13,21,"Common, Draconic",17,6,18000,,40 ft.,,13,,7,,13,,,80 ft.,6,11,6,,,,40 ft.,,,,,,,,,,,
adult-silver-dragon,Adult Silver Dragon,Huge,dragon,lawful good,,,243,18d12,27,10,25,16,13,21,"Common, Draconic",16,5,15000,,40 ft.,,12,,6,8,11,,,80 ft.,5,10,5,,,,,,8,,,,,,,,,
adult-white-dragon,Adult White Dragon,Huge,dragon,chaotic evil,,,200,16d12,22,10,22,8,12,12,"Common, Draconic",13,5,10000,,40 ft.,40 ft.,11,,6,,11,,,80 ft.,5,6,5,30 ft.,,,,,,,,,,,,,,
air-elemental,Air Elemental,Large,elemental,neutral,,,90,12d10,14,20,14,6,10,6,Auran,5,3,1800,/api/images/monsters/air-elemental.png,,,,,,,,,,90 ft.,,,,,,,,,,true,,,,,,,,
ancient-black-dragon,Ancient Black Dragon,Gargantuan,dragon,chaotic evil,,,367,21d20,27,14,25,16,15,19,"Common, Draconic",21,7,33000,/api/images/monsters/ancient-black-dragon.png,40 ft.,40 ft.,14,,9,,16,,,80 ft.,9,11,9,,,,,,,,,,,,,,,
ancient-blue-dragon,Ancient Blue Dragon,Gargantuan,dragon,lawful evil,,,481,26d20,29,10,27,18,17,21,"Common, Draconic",23,7,50000,,40 ft.,,15,,10,,17,,,80 ft.,7,12,7,40 ft.,,,,,,,,,,,,,,
ancient-brass-dragon,Ancient Brass Dragon,Gargantuan,dragon,chaotic good,,,297,17d20,27,10,25,16,15,19,"Common, Draconic",20,6,25000,,40 ft.,,13,,8,9,14,,,80 ft.,6,10,6,40 ft.,10,,,,,,,,,,,,,
ancient-bronze-dragon,Ancient Bronze Dragon,Gargantuan,dragon,lawful good,,,444,24d20,29,10,27,18,17,21,"Common, Draconic",22,7,41000,,40 ft.,40 ft.,15,,10,,17,,,80 ft.,7,12,7,,,10,,,,,,,,,,,,
ancient-copper-dragon,Ancient Copper Dragon,Gargantuan,dragon,chaotic good,,,350,20d20,27,12,25,20,17,19,"Common, Draconic",21,7,33000,,40 ft.,,14,,10,,17,,,80 ft.,8,11,8,,,,40 ft.,11,,,,,,,,,,
ancient-gold-dragon,Ancient Gold Dragon,Gargantuan,dragon,lawful good,,,546,28d20,30,14,29,18,17,28,"Common, Draconic",24,7,62000,,40 ft.,40 ft.,16,,10,,17,,,80 ft.,9,16,9,,16,10,,,,,,,,,,,,
ancient-green-dragon,Ancient Green Dragon,Gargantuan,dragon,lawful evil,,,385,22d20,27,12,25,20,17,19,"Common, Draconic",22,7,41000,,40 ft.,40 ft.,14,,10,,17,,,80 ft.,8,11,8,,11,10,,11,,,,,,,,,,
ancient-red-dragon,Ancient Red Dragon,Gargantuan,dragon,chaotic evil,,,546,28d20,30,10,29,18,15,23,"Common, Draconic",24,7,62000,,40 ft.,,16,,9,,16,,,80 ft.,7,13,7,,,,40 ft.,,,,,,,,,,,
ancient-silver-dragon,Ancient Silver Dragon,Gargantuan,dragon,lawful good,,,487,25d20,30,10,29,18,15,23,"Common, Draconic",23,7,50000,,40 ft.,,16,,9,11,16,,,80 ft.,7,13,7,,,,,,11,,,,,,,,,
ancient-white-dragon,Ancient White Dragon,Gargantuan,dragon,chaotic evil,,,333,18d20,26,10,26,10,13,14,"Common, Draconic",20,6,25000,,40 ft.,40 ft.,14,,7,,13,,,80 ft.,6,8,6,40 ft.,,,,,,,,,,,,,,
androsphinx,Androsphinx,Large,monstrosity,lawful neutral,,,199,19d10,22,10,20,16,18,23,"Common, Sphinx",17,6,18000,,40 ft.,,11,9,10,,10,,15,60 ft.,6,,,,,,,,9,,,,,,,,,
